[[(array([[242.99880096, 336.94284572],
         [-71.39288569, 380.89808153],
         [242.25379696, 155.9068745 ],
         [228.09872102, 183.47202238],
         [269.81894484, 249.0323741 ],
         [276.52398082, 214.01718625],
         [263.85891287, 200.60711431],
         [259.38888889, 176.76698641],
         [271.30895284, 171.55195843],
         [272.79896083, 159.63189448],
         [278.01398881, 159.63189448],
         [287.69904077, 159.63189448],
         [297.38409273, 195.39208633],
         [312.28417266, 183.47202238],
         [322.71422862, 179.7470024 ],
         [322.71422862, 159.63189448],
         [339.84932054, 164.10191847],
         [335.37929656, 201.35211831],
         [342.82933653, 216.25219824],
         [323.45923261, 226.6822542 ],
         [336.12430056, 237.85731415],
         [304.83413269, 244.56235012],
         [273.54396483, 305.65267786],
         [324.20423661, 292.24260592],
         [340.59432454, 343.64788169],
         [359.21942446, 314.59272582],
         [409.87969624, 359.29296563],
         [467.99000799, 333.96282974],
         [387.52957634, 264.67745803],
         [440.42486011, 273.617506  ],
         [453.83493205, 271.382494  ],
         [527.59032774, 370.46802558],
         [517.90527578, 282.55755396],
         [521.63029576, 231.89728217],
         [494.81015188, 204.33213429],
         [450.10991207, 228.17226219],
         [376.35451639, 208.05715428],
         [424.77977618, 207.31215028],
         [411.36970424, 195.39208633],
         [400.19464428, 197.62709832],
         [364.43445244, 188.68705036],
         [361.45443645, 176.02198241],
         [354.74940048, 162.61191047],
         [-52.02278177, 380.15307754],
         [316.00919265, 140.26179057],
         [341.33932854, 138.77178257],
         [331.65427658, 141.00679456],
         [324.94924061, 141.75179856],
         [336.86930456, 153.67186251],
         [356.23940847, 149.20183853],
         [365.92446043, 138.77178257],
         [310.79416467, 105.24660272],
         [305.57913669, 103.75659472],
         [296.63908873, 103.75659472],
         [288.44404476, 101.52158273],
         [284.71902478, 104.50159872],
         [284.71902478, 109.7166267 ],
         [260.87889688, 103.75659472],
         [260.87889688, 108.9716227 ],
         [252.68385292, 117.16666667],
         [262.36890488, 127.59672262],
         [260.13389289, 146.22182254],
         [248.95883293, 143.98681055],
         [229.58872902, 128.34172662],
         [222.13868905, 124.61670663],
         [221.39368505, 120.14668265],
         [226.60871303, 120.14668265],
         [320.47921663, 105.24660272],
         [337.61430855, 103.75659472],
         [346.55435651, 103.75659472],
         [352.51438849, 103.75659472],
         [360.70943245, 103.75659472],
         [368.90447642, 100.03157474],
         [346.55435651, 120.14668265],
         [338.35931255, 120.14668265],
         [377.09952038, 127.59672262],
         [385.29456435, 111.95163869],
         [384.54956035, 106.73661071],
         [375.60951239, 105.24660272],
         [377.09952038,  97.05155875],
         [377.84452438,  88.85651479],
         [395.7246203 , 105.24660272],
         [413.60471623, 105.24660272],
         [429.99480416, 102.26658673],
         [444.89488409, 108.9716227 ],
         [446.38489209, 110.4616307 ],
         [433.71982414, 114.18665068],
         [415.09472422, 114.18665068],
         [405.40967226, 120.14668265],
         [388.27458034, 132.8117506 ],
         [395.7246203 , 130.57673861],
         [373.3745004 , 150.69184652],
         [390.50959233, 141.75179856],
         [397.95963229, 148.45683453],
         [405.40967226, 140.26179057],
         [411.36970424, 140.26179057],
         [421.0547562 , 123.12669864],
         [406.89968026, 158.88689049],
         [382.31454836, 162.61191047],
         [394.23461231, 181.98201439],
         [421.79976019, 167.82693845],
         [425.52478018, 150.69184652],
         [430.73980815, 148.45683453],
         [436.69984013, 154.41686651],
         [446.38489209, 161.12190248],
         [444.89488409, 186.45203837],
         [457.55995204, 179.7470024 ],
         [464.26498801, 161.86690647],
         [465.00999201, 148.45683453],
         [451.59992006, 140.26179057],
         [450.10991207, 130.57673861],
         [444.1498801 , 130.57673861],
         [463.51998401, 120.14668265],
         [470.97002398, 114.18665068],
         [474.69504396, 120.89168665],
         [488.8501199 , 131.32174261],
         [499.28017586, 124.61670663],
         [510.45523581, 130.57673861],
         [508.96522782, 141.75179856],
         [500.02517986, 141.75179856],
         [491.08513189, 146.22182254],
         [483.63509193, 148.45683453],
         [493.32014388, 155.9068745 ],
         [478.42006395, 176.02198241],
         [492.57513989, 176.76698641],
         [512.6902478 , 190.92206235],
         [530.57034373, 175.27697842],
         [511.20023981, 156.6518785 ],
         [516.41526779, 151.43685052],
         [517.16027178, 138.02677858],
         [526.10031974, 143.98681055],
         [520.88529177, 125.36171063],
         [537.2753797 , 127.59672262],
         [542.49040767, 151.43685052],
         [540.25539568, 140.26179057],
         [553.66546763, 140.26179057],
         [567.07553957, 135.04676259],
         [593.89568345, 279.57753797],
         [637.10591527, 306.39768185],
         [609.54076739, 333.21782574],
         [668.39608313, 363.01798561],
         [722.7813749 , 269.14748201],
         [758.54156675, 292.98760991],
         [805.47681855, 334.70783373],
         [769.7166267 , 451.67346123],
         [890.40727418, 378.66306954],
         [903.07234213, 316.08273381],
         [895.62230216, 266.16746603],
         [904.56235012, 237.11231015],
         [903.07234213, 221.46722622],
         [912.01239009, 202.0971223 ],
         [906.79736211, 187.94204636],
         [868.05715428, 187.19704237],
         [853.15707434, 200.60711431],
         [856.88209432, 217.74220624],
         [888.91726619, 138.77178257],
         [912.01239009, 145.47681855],
         [882.21223022, 143.24180655],
         [902.32733813, 129.83173461],
         [894.87729816,  91.83653078],
         [885.1922462 ,  91.09152678],
         [870.29216627,  97.05155875],
         [868.05715428,  89.60151878],
         [803.24180655,  73.95643485],
         [848.68705036, 135.79176659],
         [821.86690647, 159.63189448],
         [816.6518785 , 174.53197442],
         [795.79176659, 132.8117506 ],
         [789.83173461, 146.96682654],
         [785.36171063, 158.88689049],
         [774.18665068, 193.15707434],
         [786.10671463, 217.74220624],
         [786.10671463, 217.74220624],
         [792.0667466 , 240.83733014],
         [759.28657074, 240.09232614],
         [775.67665867, 217.74220624],
         [742.89648281, 187.94204636],
         [757.79656275, 167.08193445],
         [739.91646683, 169.31694644],
         [748.11151079, 153.67186251],
         [723.5263789 , 226.6822542 ],
         [703.41127098, 203.5871303 ],
         [698.941247  , 187.94204636],
         [674.35611511, 202.8421263 ],
         [681.06115108, 260.95243805],
         [654.98601119, 231.89728217],
         [640.08593125, 193.15707434],
         [616.99080735, 190.17705835],
         [599.85571543, 184.96203038],
         [588.68065548, 237.11231015],
         [605.07074341, 221.46722622],
         [558.13549161, 176.76698641],
         [570.05555556, 176.02198241],
         [544.72541966, 190.17705835],
         [465.00999201, 201.35211831],
         [245.97881695, 231.89728217],
         [484.38009592, 120.89168665],
         [597.62070344, 146.96682654],
         [605.8157474 , 140.26179057],
         [583.4656275 , 132.8117506 ],
         [610.28577138, 122.38169464],
         [622.20583533, 129.83173461],
         [615.50079936, 111.95163869],
         [624.44084732, 114.18665068],
         [652.7509992 , 106.73661071],
         [643.06594724, 119.40167866],
         [658.71103118, 122.38169464],
         [640.83093525, 131.32174261],
         [667.65107914, 149.20183853],
         [675.8461231 , 148.45683453],
         [699.686251  , 155.9068745 ],
         [724.27138289, 124.61670663],
         [689.25619504, 117.16666667],
         [677.3361311 , 120.89168665],
         [674.35611511,  78.42645883],
         [668.39608313,  85.8764988 ],
         [664.67106315,  82.89648281],
         [686.27617906,  82.89648281],
         [687.02118305,  91.09152678],
         [675.8461231 ,  91.83653078],
         [664.67106315,  94.81654676],
         [671.37609912, 102.26658673],
         [651.26099121, 176.76698641],
         [627.42086331, 175.27697842],
         [602.83573141, 171.55195843],
         [686.27617906, 181.23701039],
         [724.27138289, 145.47681855],
         [734.70143885,  88.11151079],
         [726.50639488,  82.89648281],
         [796.53677058, 100.03157474],
         [790.57673861,  88.11151079],
         [756.30655476, 114.93165468],
         [283.22901679, 127.59672262],
         [269.81894484, 128.34172662],
         [279.5039968 , 143.24180655],
         [269.07394085, 145.47681855],
         [257.8988809 , 133.5567546 ],
         [263.85891287, 133.5567546 ],
         [268.32893685, 135.04676259],
         [-41.59272582, 319.0627498 ],
         [660.94604317, 108.9716227 ],
         [559.6254996 , 105.24660272],
         [491.08513189, 110.4616307 ],
         [484.38009592, 109.7166267 ]]), array([[322]], dtype=uint16))]]
